c6e040cb-127b-4a82-ba92-e36cb7f5036e,2020-05-13,10:06,0,Jürgen-EXwyuW9Wg,negative,negative,wirtschaft,wirtschaft,"Die arbeitende Bevölkerung ist durch die Entscheidung der Regierung in diese Situation gekommen, wie wäre es mal, die ""starken Schultern"" zur Kasse zu bitten. Die Schere zwischen Arm und Reich wird vermutlich dieses Jahr noch größer werden. Reichtum ist nicht sozial, dass muss man mal klar aussprechen."
890febfa-551e-4614-9480-5c15ca49833c,2021-02-12,06:17,0,Bernhard-x5jBqg9ZR,positive,negative,impfung,impfung,"Wenn ich die Auswertung von ""Lancet"" Über Sputnik V richtig verstanden habe, ist der Wirkungsgrad 91,8% (keine Erkrankung) und die Studie ist der Meinung, dass jeder geimpfte keine schweren Nebenwirkungen, eben auch kein Tod befürchten muss. Sputnik ist in über 20 Länder zugelassen und Millionenfach gespritzt und es gibt auch noch keine Infos über Tote oder Menschen mit schweren Nebenwirkungen  Nicht zu verstehen ist dann, dass die EU Kommission einen schriftlichen Antrag der Russen angeblich nicht auffinden kann und die Russen aber gestern im Netz den Antrag an die EU eingestellt hat. Da fehlen mir die Worte. Der große Vorteil bei den Russen ist, dass Impfmittel kann auch bei Kühlschranktemperatur angewendet werde. Ideale Voraussetzungen um weltweit auch in den armen Länder, die Pandemie endlich zu besiegen!"
0c5439f5-d106-4233-a4a4-a3c58d54cb50,2021-06-04,11:40,0,DrHrsch,negative,neutral,reise,überblick,"Wieso sind Reisen nach Indien erlaubt, dort wo Corona mit zig unerforschten Varianten am schlimmsten tobt.  Man sollte erstmal nur Reisen innerhalb Europas erlauben. "
a531d3d4-1706-40f3-893b-71a5593278bd,2020-10-10,13:33,0,AchduGrueneneune,neutral,neutral,wirtschaft,maßnahmen,"Leute, kauft euch eigene Autos. Gebrauchte gibt es schon für 1.000 Euro, Steurer und Versicherung für 400 im Jahr. "
71e2889d-8b0d-4f16-af7d-11715f7ef556,2020-11-02,12:20,0,Sonicsdestiny,negative,negative,lockdown,lockdown,"Ich selber bin mit Medizinischer  Laie und habe bisher eigentlich alle Maßnahmen gut gefunden. Aber es geht doch da drum, das sich weniger Leute treffen, damit sich das Virus nicht verbreitet, OK  klingt logisch. Wo treffen sich am meisten Menschen… ? genau Fußball Stadion und Co. Fallem mir da als erstes ein. Die sind zu OK.  Und dann fallen mir Schulen ein. In der Schule wo unser Büro AZUBI ist, sind z.B. fast 2000 Menschen. Die beruflich alle im Home Office sind aber dahin müssen.  Obwohl die ohne Probleme auch was online lernenkönnen. Also erscheinen  mir die Maßnahmen die nun viele Menschen um ihre Existenz bringen nun vollkomen abnside und verhöhnen diese Menschen. Den in der Frittebude u die Ecke treffen sich sicher nicht 20000 Menschen. Solange schulne auf sind machen die Maßnahmen null Sinn. Und schaffen nur Arvbeklos. Bekannter von mir artetbet bei einer Securtiy Firma die ein Köner Bordell sichteren. Ist nun arbeitslos ..  Unterstützung erhielten die nicht. Ich galb übegnd es wäre viel besser die Formuliereun dieer Massnahme tewas wniger in diesem Bematetdutsch zu verfassen.. Nur x Perosnen aus y haushaltem.. Kann man nicht einfach sagen Maximal x Personen. Und fertig. Alles nicht einfach. Was soll Ende November passieren? Das vrius wird nue weg gehen..  An einen Impfstoff glaube ich persönlich nicht Gibt ja auch keinen gegen HIV das gibt seit 30 Jahren. Wie lange wollen wir in den Lock Down? Habe Angst es ist für immer . "
9862ae73-46f5-45be-9edb-5780fb44f925,2021-02-16,10:02,0,Daniel-L1gcDnGWg,negative,negative,politik,reise,"Wollte der Seehofer auch Mal wieder in der Öffentlichkeit erscheinen. Vorsicht beim KSK der Bundesregierung mit dem Bayern-Duo: Klöckner, Scheuer/Seehofer, Karliczek. Geballte Kompetenz...."
59d0fc94-afd2-4f97-91ec-393d36dc93c2,2020-08-02,06:32,0,Tomias-69_NGRCWR,neutral,neutral,politik,maßnahmen,"Es sollte nicht so kritisch über unseren Staat, Behörden und Polizei berichtet werden. Was die machen hat schon seinen guten Grund, sonst würden sie es ja nicht machen, oder?  Da sind uns China, Belarus und Turkmenistan weit voraus, da gäbe es solche Berichte nicht"
aad44705-84d1-4e34-942e-3818167de55b,2020-10-28,09:43,0,Marcel -LDC80qUZg,negative,negative,politik,überblick,"Die Unverletzlichkeit der Wohnung ist im GG festgeschrieben. Ausnahme: ""Begründen bestimmte Tatsachen den Verdacht, daß jemand eine durch Gesetz einzeln bestimmte besonders schwere Straftat begangen hat, [...]"". Solange es keine besonders (!) schwere (!) Straftat (!) ist, sich mit anderen Menschen zu treffen, kann Herr Lauterbach zwar viel fordern, aber er entfernt sich damit halt ziemlich weit vom Grundgesetz. "
c852cbc1-3207-4da5-b0e8-6a7a8e23c677,2021-03-03,22:19,0,Leonhard-txcuflPZR,negative,negative,politik,lockerung,"Bei diesem Corona Chaos sehe ich schwarz (keine Politikfarbe) für die Regierenden bei der bevorstehenden Bundestagswahl. Unser Föderalismus ist hat sich als unfähig erwiesen, schnelle pragmatische Lösungen zu entwickeln. Inzidenzzahlen 35 oder 50 oder 100 sind nur Zahlen, worüber unsere Nachbarländer nur lachen können, weil sie bessere Lösungen anbieten, obwohl sie viel höhere Inzidenzen haben."
313255fd-5669-48ff-a414-719cb01d8d82,2021-01-27,19:10,0,wasnu,positive,negative,impfung,reise,"Ich will keine ""wir machen jetzt dies oder das"" mehr hören.  Ich will hören ""wir haben Impfstoff und die Impfzentren impfen 24 Stunden/ 7Tage""  Den Rest können die Regierenden ihrem Badspiegel oder wem auch immer erzählen.  Ich kann dieses Ablenken von vollkommener Unfähigkeit nicht mehr ertragen!"
fa1d7ada-e442-4da3-b3c7-b002e432feae,2021-02-17,14:07,0,Alexander-O5obx9tMg,negative,negative,maßnahmen,überblick,Ich suche noch den „verstörenden“ Teil der Aussage. Kann mir jemand helfen? Oder ist die einzig realistische und erträgliche Beschreibung der näheren Zukunft jetzt schon verstörend?
6324a215-2f5b-48ef-9c86-0e7137b7bed0,2021-05-10,14:28,0,a-LB5rObPWR,negative,neutral,impfung,überblick,"Wozu? ""Habeck fordert Impfungen an Supermärkten und auf Marktplätzen"" Was wird dadurch besser?  Ich habe nicht den Eindruck, dass ausgerechnet die Räumlichkeiten bislang den Engpass darstellen."
ca36401f-8221-481e-9195-b24253acebf0,2020-12-17,09:41,0,Rainer-XvOGKGuWg,negative,negative,politik,überblick,"So, jetzt soll ich von der Administration angeschrieben werden, wenn ich Risiko Patient bin, um mich impfen zu lassen. Woher weis den die Staatsmacht das ich ein erhöhtes Risiko habe ?? Datenschutz ist wohl völlig ausgehebelt. Sie wissen mehr über dich als dir lieb sein kann. "
43acd416-2f97-42b6-8ab5-116f5990a0f7,2021-06-24,13:56,0,Marianne_und_Micha,neutral,neutral,infektion,überblick,"Spanische Schüler auf Mallorca angesteckt?   Kein Grund zur Sorge am Ballermann. Da sind, außer Angestellten, keine Spanier. Die fahren da nicht hin."
b08b09a4-7ae4-49ba-8407-2719f78cc081,2020-05-24,07:47,0,Joachim-VrMNPpPWR,negative,negative,wirtschaft,politik,"Leider lassen die werten AutorInnen des Schreibens unerwähnt, dass es die Selektion längst gibt. Sie läuft über das Vermögen. Wer verstirbt denn in den USA? Reiche oder Arme? Wer verbringt bei uns seinen Lebensabend bei bester Pflege im Haus mit Garten oder vereinsamt im Doppelzimmer des Altenheims? Reich oder Arm? Wer studiert im Ausland an Top-Unis oder macht eine Lehre als Lagerist? Reich oder Arm? Wer schafft es aus Syrien raus? Die Reichen oder die Armen? Ich bin beim Lesen ein übles Gefühl nicht los geworden. Dass da ein paar Reiche Sorge haben, dass sie ihr Reichtum nicht mehr ausreichend schützt..."
5c91f154-64cc-4ac7-9ab1-576bbfbdd409,2020-11-01,14:12,0,Frietjoff,negative,positive,lockdown,lockdown,"Die Eltern sollen weiter arbeiten können.  Nur darum geht’s. Danke für die Ehrlichkeit!   Dass Schulkinder irreparablen Schaden nehmen, wenn sie ein paar Wochen (so lange wie ein umfassender Shutdown eben dauern müsste, um die Pandemiezahlen wieder auf Sommerniveau zu drücken) online unterrichtet werden, ist nämlich Quark.   (Für Kinder mit schwerwiegenden Behinderungen ist das teilweise anders. Das muss es dann selbstverständlich auch angepasste Regelungen geben.)"
a1d2b6fc-1a2b-4a3c-ac97-70e6260bbde4,2021-04-06,16:52,0,santoku,negative,negative,politik,politik,"Jetzt will er den Fehler auswetzen, dass er sich gegen Merkel gestellt hat und die ihn kritisiert hat. Und macht es noch schlimmer. Nur weil Söder gesagt hat, ein Kanzlerkandidat braucht auch die Unterstützung von Merkel. So ein Fähnlein im Wind will Kanzler werden. Ich sehe den schon mit Putin und Xi verhandeln ;)"
aca463ed-16d9-4fa5-85c6-5aa8ec836fc4,2020-05-23,08:06,0,Snowlife,neutral,neutral,arbeit,infektion,"Die homeoffice Fraktion versinkt in Panik, die arbeitende Schicht will leben. "
987cb3ef-c48a-48bb-b856-1903648b7c08,2021-04-05,13:33,0,Hintergrund,neutral,neutral,infektion,infektion,"Vielleicht ist das, was wir bisher als ""Wellen"" bezeichneten, einfach der unruhige Spiegel des Meeres, auf dem wir in Zukunft fahren. "
3219cb06-a13d-4da9-aa92-92047dc279b0,2020-03-10,07:26,0,DerMitDemWortTanzt,positive,negative,lockdown,lockdown,"Ich finde das eine mutige und schlüssige Entscheidung von Herrn Conte ob der Schwere der Epidemie in seinem Land. Da könnten wir uns in Deutschland mal eine Scheibe abschneiden; hier führt es ja zu Schnappatmung  schon allein wegen der Vorstellung, dass es mal 3 Wochen keine Fussballspiele zu sehen gibt. Zeit gewinnen ist das Gebot der Stunde, dafür müssen auch mal für einen begrenzten Zeitraum Einschränkungen hingenommen werden, damit wir danach wieder gut und gerne leben können (sic!). Respekt, Italia ! "
021cced7-29eb-4fa7-b096-b8fd50908f88,2020-09-29,15:41,0,iris_b,neutral,neutral,infektion,überblick,"Im Rheinisch-Bergischen Kreis wurde eine - wie ich finde - vorbildliche Aktion gestartet. Wen es interessiert, der findet mehr unter folgender Überschrift  'Herbstkampagne „Corona braucht kein Mensch!“: Blaulicht-Organisationen machen mobil gegen Covid-19'  auf rbk-direkt . de"
72deb7a3-5ffb-4060-8737-85168ea5739e,2020-03-15,16:01,0,Ihor-NB8o2XyWR,negative,negative,maßnahmen,maßnahmen,"Ich halte nichts davon Regio einzuschränken. Der Bahn ist wiedermal Geld wichtiger als alles andere. Sollen die Leute, und so wenig werde es auch nicht, dann in deutlich weniger Wagons quetschen. Arbeiten müssen die Leute ja trotz allem, und auch irgendwie dahin kommen. "
04ae60dc-3adb-4d37-b004-65806e509b29,2020-03-26,20:47,0,Jürgen-7K33gorZg,positive,negative,maskenpflicht,politik,"Fast niemand trägt eine Maske. Weder im Supermarkt noch in der Apotheke. Ich werde mit meiner 3M Maske schräg angeschaut oder höre Kommentare wie ""schau mal der trägt sogar eine Gasmaske"". Selbst die, die eine haben ziehen sie oft nicht auf. Es war geradezu kriminell von den Behörden und vom RKI zu behaupten dass Masken nichts nützen. Natürlich nützen schlechte Masken nichts sondern nur die Guten und da es sich um eine Tröpfcheninfektion handelt, was liegt näher als eine geeignete Maske zu tragen um sich und andere zu schützen. Wenn man es also verpennt hat sich rechtzeitig um die Beschaffung von Masken zu kümmern behauptet man einfach sie seien sowieso überflüssig. Leider kostet das aber Menschenleben Herr Spahn ist ihnen das eigentlich klar? So gut das deutsche Krisenmanagement und Gesundheitssystem bisher auch reagiert hat- das ist der absolute Kardinalfehler und er wird zahllosen Menschen das Leben kosten. "
38281309-0019-4c62-9e10-15a092666325,2021-07-17,16:21,0,Hildegard-Zi_QQvnGR,positive,neutral,impfung,impfung,"Es ist nochmal wichtig für alle zu wiederholen. Die Impfung hilft nicht dagegen sich zu infizieren. Es hilft nur gegen viele schwere Verläufe und damit etwas gegen die Überlastung des Gesundheitssystems. Wenn also die vierte Welle kommen sollte und keine zusätzlichen Maßnahmen getroffen werden sollten ist die Anzahl der noch ungeimpften Menschen in Deutschland so groß, dass das zu einer Überlastung Gesundheitssystems führen kann. Wie werden wir mit den Menschen umgehen, die dann nicht geimpft sind? Was werden sie uns erzählen, wenn sie erkranken? Werden wir Verständnis haben? Werden wir sagen - selber eingebrockt?"
d603a7e8-2ad8-45af-805b-695f656fda22,2021-03-30,15:02,0,Arya,positive,positive,impfung,überblick,"Bravo, Bundeswehr! Hätte nie für möglich gehalten, dass ich als überzeugte Pazifistin mal so etwas sage. Wenn wir die Impfkampagne und damit die Pandemie endlich in den Griff bekommen wollen, dann KANN es nur so gehen.  Die Truppe ist ja eben nicht nur zur Landesverteidigung da, sondern auch für den Einsatz bei Katastrophen. Und die Pandemie IST eine Katastrophe.  Mir ist es jedenfalls lieber, unsere Freiheit wird im Impfzentrum verteidigt, statt am Hindukusch. Also, nochmals vielen ernst gemeinten Dank!"
84d8adc0-50b8-446d-b21d-58e95d8668dd,2021-03-17,11:27,0,Tullius,negative,negative,politik,überblick,"Die Behörden auf Malle weißen die Hotels an, bei ankommenden Touristen genau zu überprüfen ob diese (Doppelzimmer!) auch aus einem gemeinsamen Haushalt kommen. (Diese Regel gilt für die dort lebenden Bewohner)   Nun kann man machen - halte ich aber besonders schwierig - wer prüft ob man sich dann nicht im jeweiligen Zimmer ""näher kommt"".  -> Ablage Behörden Klamauk"
a1d2b6fc-1a2b-4a3c-ac97-70e6260bbde4,2021-04-06,16:45,0,U1,negative,negative,politik,politik,"Bravo Herr Laschet!  Niemand sagt so entschieden und eindeutig wie Sie, ""Vielleicht""!"
c8a6b940-600d-47c5-bf40-2ce4c26b9a7a,2020-04-13,10:36,0,Max-61-1-bjZg,positive,negative,maßnahmen,reise,"Wenn die Karten stimmen können wir alle nur hoffen das das Gut geht und wir in 2 bis 3 Wochen nicht italienische oder französische Verhältnisse haben. Wenn dann die Zahlen steigen war alles umsonst wegen der Reiselust der Deutschen. Die Maßnahmen die dann kommen müssen sind dann jene wie jetzt in Italien und Frankreich, nur das die beiden Länder dann wieder anfangen können zu leben. Die Ignoranz von Regeln auch wenn sie nur vorrübergehend sind, durch weite Teile der Bevölkerung zeigt den Egoismus in der Gesellschaft. Ich wünsche uns allen viel Glück."
b7d80257-5706-4095-a00e-e50d1cc9ac3f,2020-04-09,11:12,0,Roland-SXj_JOUWg,neutral,neutral,wirtschaft,wirtschaft,"Entscheidend für die Industrieproduktion ist allein die Nachfrage nach Produkten. Es macht keinen Sinn Industrien zu stützen wenn die Produkte wesentlich weniger nachgefragt werden. Krasses Beispiel: Kreuzfahrtindustrie. Die sollte man ohne Unterstützung pleite gehen lassen. Die Schiffe werden ja nicht gleich versenkt sondern werden als Konkursmasse verkauft. Man wird die Nachfrage wohl eine Zeit lang mit weniger Schiffen bedienen können. Weniger krasses Beispiel: Autoindustrie. Es wird wohl bald wieder eine Nachfrage für Neufahrzeuge geben, die in etwa dem Vor-Corona Level entspricht. Bitte auch hier keine unnötigen staatlichen Anreize oder Rettungen. Kann natürlich Arbeitsplätze kosten. Bedeutet aber volkswirtschaftlich nix anderes als ""weniger Arbeit"", sprich, die Volkswirtschaft (""wir"") müssen weniger arbeiten um das zu produzieren was wir benötigen. Bedeutet auch, es wird Arbeitspotenzial frei wo es vor der Krise ziemlich knapp wurde: im Dienstleistungssektor."
5ca33cc5-8992-49c6-8cf4-006f68a81283,2020-10-19,21:56,0,Schwaebischalemannisch,neutral,neutral,infektion,lockdown,"Und jetzt?  Stehen sich zwei Gruppen mit zwei Meinungen gegenüber.   Unabhängig davon wer jetzt mehr Virologen hinter dich versammelt.   Es scheint eher von der jeweiligen Persönlichkeit ab zu hängen, wie man dazu steht. Frau Prof Brinkmann scheint mit z.  B. sehr nah am Wasser gebaut zu sein.   Also steht das einzelne Menschenleben mehr im Fokus.   Bei anderen spielt es mehr eine Rolle wie hoch sind die Kolatteralschäden. Etc.    Im Pandemiplan des RKI gibt es ohnehin das Thema Mitigation, was wohl in Belgien sicher im Moment das beste wäre...  Also auch wenn eine Gruppe gegen die Herdenimmunität ist, dann heißt das nicht, dass es nicht doch Nolens volens dazu kommt.   "
952a5419-d017-41ca-866b-2f52176b36e6,2021-03-03,08:06,0,Hans-4PiVYcqWg,negative,negative,maßnahmen,lockerung,"-0,05% Sterblichkeit bei unter 70 Jährigen ohne Vorerkrankung,0,15% in der gesamten Bevölkerung -Gesundheitssystem war und ist nicht mehr überlastet als mit der  Grippewelle 2018 -Umstrittener PCR Test.Positiv getestet ist kein kranker. -R Wert, verschiedene Inszidenzwerte,=Politische Entscheidungen. -Lockdowns bringen nichts :Sterberate Schweden (Tote/1000Einwohner):2020 9,14, 2019 9,16. Gibt mittlerweile auch die WHO zu. -Mutationen sind nichts neues. Das sind Fakten. Alles andere ist Panikmache um politische und wirtschaftliche Ziele (China light, great Reset Weltwirtschaftsforum Davos) pö a pö umzusetzen. "
5cb94ceb-e313-46b4-8154-219bf9995cf0,2021-06-27,08:33,0,Ralf-GSSOWRnGR,neutral,neutral,maßnahmen,maßnahmen,"Klingt ähnlich wie in München. An der Isar waren Lärm und Vermüllung schon vor Covid Ausdruck von Rücksichts- und Respektlosigkeit. Da ist es nur folgerichtig, dass auch andere Regeln geflissentlich ignoriert werden."
107dc342-479b-4f3c-859c-9eafe3caaa7a,2020-10-27,22:30,0,Wilfried-zvyAH0EZg,negative,neutral,lockdown,lockdown,"Erst kommt die Wirtschaft. Damit die Eltern arbeiten gehen können, müssen Kitas und Schulen natürlich offen bleiben. Ist doch eigentlich alles schlüssig. "
7b7a0126-018a-47e7-ba12-bad1e46a5fe5,2021-07-12,10:39,0,Dirk-11trX_sWR,negative,neutral,politik,infektion,"Wenn das Politiker und Lobbyisten fordern, ist doch bestimmt ein Haken an der Sache..."
f2702f7f-ebcd-4ed1-ad3b-67c07ea64ae1,2021-04-05,09:07,0,Robbie-Ae0blnEWR,neutral,neutral,infektion,infektion,"Die Zahlen von Ostersamstag und Ostersonntag wurden verglichen mit dem Samstag und Sonntag der Vorwoche, also alles Werte von Wochenenden. Die Reduzierung am Osterwochenende sind zumindest im großen und ganzen auf einer vergleichbaren Erkenntnis Asien zu sehen. Hat hier schon eine Umkehr der Infektionszahlen begonnen.  Neue Erkenntnisse zum Trend dürften ggf am 8. April d.J. vorliegen. Ich bin sehr gespannt."
02e67002-1dd4-48ea-9014-d3c574c3e2fb,2020-12-21,10:31,0,Isabella_Prapa,positive,neutral,wirtschaft,virus,Corona Tourismus läuft doch schon längst. Wenn man ernsthaft erkrankt gibt es in Deutschland die beste Behandlung
385270f9-90f4-44f0-846b-8010c3f0b7df,2021-01-05,14:06,0,Modise,neutral,neutral,arbeit,lockdown,"Es gibt sicherlich Millionen Menschen in unserem Land, die täglich weiter als 15 km zur Arbeit fahren müssen. Ihnen wird man kaum das Pendeln verbieten können. "
b1631185-a064-492d-943b-6c3b6f874d23,2020-06-27,15:26,0,Wolfgang_1949,negative,negative,maßnahmen,arbeit,"Das Wort ""Eltern"" kommt in dem ganzen Artikel nur ein einziges Mal vor. Betrachten Eltern sich eigentlich heute nicht mehr als Teil unseres Bildungssystems? Viele Eltern sehen Lehrer nur noch als Dienstleister, die ihnen ihre Kinder vom Hals halten, damit sie ihr privates Lebensmodell durchziehen können. So ähnlich ist das auch bei den Erziehern und den Kindertagesstätten.  Corona hat ihnen da einen dicken Strich durch die Rechnung gemacht. Auf die Straße gegangen sind sie nicht vorgeblich wegen der Einschränkung ihrer Grundrechten, sondern weil sie plötzlich wieder selbst Verantwortung für ihre Kinder übernehmen mussten und weil die Putzfrau aus Bulgarien nicht mehr kommen konnte. Das hatte eine andere Qualität, als sich mit den Lehrern über bessere Noten zu streiten und über den Übertritt zum Gymnasium.  "
36609c10-f9c1-4bd2-8d1f-9db826961f0e,2020-12-27,15:41,0,LarsMach,negative,negative,check here,usa,"Selbst der Mittelstand lebt von der Hand in den Mund! Das hat schon der Shutdown Ende 2018 gezeigt (Regierungsangestellte wochenlang ohne Gehälter - manche sollten trotzdem zur Arbeit fahren, konnten aber ihre geleasten SUV nicht mehr tanken!).  Wie die globale Wirtschaft nach dieser Krise wieder auf die Füße kommt, wird zu sehen sein; all die ""Quartalszahlen"", die uns in diesen Zeiten um die Ohren geschlagen werden, sind reichlich sinnfrei: ""Rauf, runter, rauf"" - und ein Pünktchen drauf!  Exportnationen ohne Kunden sind ein interessantes Experiment, und ein Mittelstand, der Eigentum durch Abstotterkredite und Leasingschulden ersetzt hat, wird kaum als Fundament für den Wiederaufbau dienen: Menschen in Not kaufen keine neuen Fernseher - nicht einmal auf Pump.  Seit etwa 1980 stagniert in weiten Teilen der Gesellschaft die Kaufkraft, in vielen Bereichen ist sie sogar gesunken dank fortschreitender Automatisierung und einsetzender Digitalisierung, deren automatisierte Mustererkennung endlich auch menschliche Arbeit in ungeahnten Berufsgruppen marginalisiert (und die Kaufkraft natürlich gleich mit). Der beratende Jurist wird dem Maschinisten gleichgestellt - der IT Unternehmer profitiert, das Bruttoinlandsprodukt kann auch ohne sie wachsen (es gehört großteils Unternehmern und deren Familien).  Was jetzt passiert, beschleunigt manche Entwicklung eher, und es bleibt abzuwarten, was der Mensch daraus macht.  Denn der kleine Mann ist gewohnt, nach oben zu buckeln und nach unten zu treten. Das war vor 100 Jahren schon so."
328abe87-b1af-46ab-bbb2-e10a129f5c5e,2021-03-31,15:09,0,Martin-ivk2UbrZg,negative,negative,impfung,impfung,"impfen ist jedenfalls ein Milliardengeschäft - ein schelm wer böses dabei denkt. Meiner Vermutung nach und ich bin mir meiner Einzelkeit bewusst läuft es so: Der Virus hat mit und ohne Impfen ein Auf- und ab wie bei Grippewellen auch. Durch das Impfen wird die Kurve anfangs schwer abgeflacht, nach und nach werden durch die Impfungen die resistenten und mutierten Varianten weitergegeben, denn der Körper hat die Information von außen bekommen - er konnte sie selber nicht zuverlässig herstellen. Die Impfungen enthalten Konservierungsstoffe die das Imunsystem negativ beeinflussen (Aluminium), es dringt durch die Hirnschranke und beeinflusst den Körper negativ, es kommt zu weiteren Komplikationen bei vielen geimpften - nicht gleich aber nach Jahren oder Jahrzenten. Wer glaubt das es ein Medikament oder Impfstoff ohne Nebenwirkung gibt ist naiv. Am Ende wird die Häufigkeit entscheiden - wie oft lassen oder müssen sich Menschen impfen lassen. Es geht ums Geschäft. Sollte wirklich der Mensch im Mittelpunkt stehen würden wir nicht mit einer solchen Landwirtschaft und Tierhaltung gesegnet sein. Wieviel prozent unserer Kinder haben mittlerweile Kreidezähne? Der Postneokapitalismus hat eine Errungenschaft nachhaltib im geistigen hervorgebracht: Alternative Fakten."
d91c8ed3-972f-49bf-aef9-717d3ff966ee,2020-12-24,10:31,0,HarryPanzer,negative,negative,schnelltests,überblick,Scheinsicherheit durch Schnelltests? Darauf basiert doch unsere überlegene und wissenschaftlich fundierte Strategie? Die Medienschaffenden sollten allmählich aufpassen ob sie wirklich jede schlaue Bemerkung raushauen sollten. Es wird nicht besser. Im Gegenteil. 
56c600b2-1802-4d68-9197-3901e13694c7,2020-06-19,10:08,0,Selbstinformierer,neutral,negative,virus,virus,"Und jetzt?  Fing das Virus an gefährlich und tödlich zu werden, als Sie darüber angefangen haben zu berichten? Ich empfehle dringend eine Studie warum es sich noch 3 Monate Zeit ließ! "
c57c9741-46c7-487e-b520-78899bd0ddb5,2021-02-02,06:20,0,Annabelle-W8FJ4n6Wg,neutral,negative,infektion,maskenpflicht,"Wenn man manche Kommentare hier liest, macht mir die Einstellung mancher Menschen fast schon mehr Sorgen, als die Pandemie. Anscheinend müssen manche Menschen immer mit dem Finger auf andere zeigen, um auf jemanden loszugehen. Urlauber, weihnachtseinkäufer und jetzt Bartträger... was kommt denn als nächstes? "
684a6046-25e3-4d7d-9f7c-53a3a0343bb6,2021-05-10,22:19,0,Thomas-ZUDDC3jZg,negative,negative,gewalt,gewalt,"Was ist mit der Gesamten Statistik? Warum kommen hier nur teile an? Was ist mit Gewalt gegen Kinder? Zählen die nicht? Muss denn immer nur ein Teil hier rein, warum nicht alles? "
39e8d3a4-b286-42f1-89d5-f73184e87e22,2020-04-08,09:39,0,Lago,positive,neutral,wirtschaft,wirtschaft,"Eine Ausnahmesituation erfordert eine Ausnahmeentscheidung. Zeigen wir doch den Menschen unsere Solidarität. Wer jetzt gibt, darf später auch fordern. Wer nich sät, kann auch nicht ernten. Nehmt endlich Verantwortung wahr und zeigt, wozu Europa fähig ist. "
aeab9367-d355-4de3-8f11-2f21a0c34939,2021-01-24,20:10,0,Kommentatorin-O8jcTKMZg,positive,neutral,schnelltests,überblick,Endlich werden Antigen-Tests für jedermann freigegeben. Halte das für einen Game-Changer. Die Regierung sollte dafür Anwendungsvideos ausstrahlen.
59d0fc94-afd2-4f97-91ec-393d36dc93c2,2020-08-02,08:54,0,Werner-OMGIGVPZg,neutral,negative,politik,politik,Wo sind jetzt die Datenschützer? Die verklagen lieber Lehrer für den online-Unterricht während des lockdown. Die Datenschützer sind nur Krakeeler ohne jemals eine Anleitung zum praxisnahen Handeln zu liefern. Hier wäre mal ein Einsatz im Feld nötig. Aber die sitzen auf ihren Sesseln und kassieren ohne Leistung ihre Beamtenbezüge. 
1be6433d-b1fc-4142-ad60-5d27f6546b8f,2021-04-26,19:28,0,NoWay,positive,negative,impfung,impfung,"Berlin, Brüssel die 16 Willy Wichtig, Frau Merkel und die u.vdl sollten nur noch eines auf ihre Agenda haben!  Impfstoff besorgen, schnell und nicht sabbeln!"
8ac5b97e-d9d0-42fb-a6ae-e9312ebb7f47,2020-05-09,08:45,0,Mondego,negative,negative,politik,politik,"Er hat Menschenleben auf dem Gewissen! Das sagt schon alles aus. Es ist kein Zufall, dass genau solche von Anomalien regierten Länder, die höchsten Opferzahlen beklagen."
1a93d459-e1f5-45e4-803a-96dac15643e5,2021-03-22,09:54,0,phrasenmaeher,negative,negative,lockdown,lockdown,"Und während man im TV leicht verwundert den spannenden Ausführungen unserer Malle-Touristen am Flughafen folgt, die sich zwar ein wenig ""wegen der Zeit im Flieger"" sorgen, sich ansonsten aber auf Sangria und Sonne freuen, obwohl von beidem in der Vergangenheit wohl schon zu viel konsumiert wurde, wird denjenigen, die sich brav an alle Auflagen und auch an die Empfehlung, nicht zu reisen, halten, erneut von unserer MP-Konferenz (die mittlerweile das gute alte Parlament abgelöst zu haben scheint) ins Knie geschossen. Was für ein nicht enden wollender, großer Spaß! "
d9331ec0-db13-4c39-91df-57d607704509,2021-07-07,11:14,0,Bruno-7pg0wMGZR,neutral,neutral,maßnahmen,maßnahmen,"nur eine kleine Kritik. Im Winter wieder die Fenster öffnen, finde ich ein wenig problematisch und die Zuschüsse des Bundes sind ja auch abhängig davon, dass Eigenanteile mitgebracht werden müssen. Deshalb kommt es einfach oft nicht zu einer Beantragung. Aber ansonsten ist das eine tolle Idee, wenn nicht wieder irgendwelche wichtigen Landeminister und/oder Schulverwaltungen bedenken anmelden."
f81b804a-a7ac-4f26-87eb-08a26cf03ff2,2021-02-19,06:31,0,Peter-0arlAz2Mg,neutral,neutral,infektion,überblick,"Bei mir im Umfeld ist jeder erkältet, das liegt an der Kälte der letzten 10 Tage. Da hat es ein Atemwegs-Virus natürlich leicht. Jetzt wird es wärmer an Wochenende, in 7 bis 10 Tagen sinken die Neuinfektionen wieder."
b1631185-a064-492d-943b-6c3b6f874d23,2020-06-27,09:35,0,Haarfoen,positive,neutral,arbeit,arbeit,"Die Vorschläge von Herrn Bauer zielen sicherlich in die richtige Richtung.  Das Problem ist nur, dass die eingesetzten Kräfte größtenteils nicht leistungswillig sind. Verbeamtete Lehrer können auch nicht gekündigt werden, es gibt kein ""Druckmittel""."
